resource_id,resource_name
aea5602e-b69e-462c-9ec7-0645f00fb3f9,Emissions_PNEGU_NOX.csv
d980a900-fd99-41c7-a1c3-0c3a89594cda,Emissions_PNEGU_PMP.csv
b987ccb4-807a-48bb-b79d-031c4bb05dd2,Emissions_PNEGU_NH3.csv
ef6e320b-088c-44c3-8141-a139bf343bd5,Emissions_PNEGU_SO2.csv
e7b888bd-65ee-4052-81c6-cfae625c217e,Emissions_G_NH3.csv
a255cc28-e4ee-4a1a-8f80-49437378350e,Emissions_G_PMP.csv
bc05f8d0-38d4-4cea-a895-fcb730ceaf06,Emissions_G_NOX.csv
14958850-8f97-4785-b0df-3b6ad3f2987a,Emissions_G_VOC.csv
51eac99a-c00e-4b8a-a69f-86ddf27fea1d,Emissions_G_SO2.csv
666a1f14-5f61-49f4-8430-25b6583735c2,Emissions_G_VOCB.csv
2988ce5b-d0c2-47d8-88c6-1537cabe24cb,Emissions_EGU_VOC.csv
1ba35fcb-f267-4f0d-9fe2-f897a42c6884,Emissions_EGU_SO2.csv
ebb3078e-8611-432c-8235-3d3e5b1fea11,Emissions_EGU_NH3.csv
013375ee-bd65-4060-92dd-e305756f843f,Emissions_EGU_NOX.csv
8fe572a9-4521-4ab7-be98-96f7524fd7dd,Emissions_EGU_PMP.csv
